Numero articolo	EAN / (European article number)	Codice del produttore	Denominazione del Prodotto	Categoria nel negozio	Prezzo	Tempo di consegna	URL del prodotto	URL Foto	Pagamento anticipato	Contrassegno	Paypal	Fattura	Click & Buy	Commento sui costi di spedizione	Descrizione del prodotto
154			Seagate 500GB HD - 5400RPM	Electronics > Computers > Hard Drives	299.00		http://feed.demo.mirasvit.com/500gb-5400rpm.html?fee=8&fep=154	http://feed.demo.mirasvit.com/media/catalog/product/s/e/seagate-500gb-hd-5400rpm.jpg							1 TB - 7200RPM, SATA 3.0Gb/s, 32MB Cache
155			Seagate 250GB HD - 5400RPM	Electronics > Computers > Hard Drives	99.00		http://feed.demo.mirasvit.com/250gb-5400rpm.html?fee=8&fep=155	http://feed.demo.mirasvit.com/media/catalog/product/s/e/seagate-250gb-hd-5400rpm.jpg							1 TB - 7200RPM, SATA 3.0Gb/s, 32MB Cache
156			19" Widescreen Flat-Panel LCD Monitor	Electronics > Computers > Monitors	399.99		http://feed.demo.mirasvit.com/19-widescreen-flat-panel-lcd-monitor.html?fee=8&fep=156	http://feed.demo.mirasvit.com/media/catalog/product/1/9/19-widescreen-flat-panel-lcd-monitor.jpg							Experience smooth gaming visuals and crystal-clear video with this 19" flat-panel LCD monitor that features an ultrafast 2 ms response time and sharp 10,000:1 contrast. The DVI-D with HDCP input lets you connect a DVD player or other digital video device. Product Features      * Ultrafast 2 ms response time     * Digital Fine 10,000:1 contrast ratio; 300 cd/m² brightness     * 1440 x 900 maximum resolution; wide 170° horizontal and vertical viewing angles 
157			30" Flat-Panel TFT-LCD Cinema HD Monitor	Electronics > Computers > Monitors	699.99		http://feed.demo.mirasvit.com/30-flat-panel-tft-lcd-cinema-hd-monitor.html?fee=8&fep=157	http://feed.demo.mirasvit.com/media/catalog/product/3/0/30-flat-panel-tft-lcd-cinema-hd-monitor.jpg							    * Digital (DVI), USB 2.0 and FireWire 400 inputs     * Cinema HD delivers up to 16.7 million colors across a wide gamut for a breathtaking, vivid picture     * ColorSync technology lets you create a custom profile to maintain consistent colors on the screen and in print     * Single cable with breakout for DVI, USB and FireWire ports provides a tidy look while reducing clutter     * Built-in, 2-port USB 2.0 hub to easily connect peripheral devices     * User controls allow you to monitor display power, system sleep/wake, brightness and monitor tilt     * Antiglare, hard-coat screen treatment     * Wall-mountable with optional mounting kit (not included)     * ENERGY STAR compliance assures a high standard of energy efficiency 
159			Microsoft Natural Ergonomic Keyboard 4000	Electronics > Computers > Peripherals	99.99		http://feed.demo.mirasvit.com/microsoft-natural-ergonomic-keyboard-4000.html?fee=8&fep=159	http://feed.demo.mirasvit.com/media/catalog/product/m/i/microsoft-natural-ergonomic-keyboard-4000.jpg							The most comfortable ergonomic keyboard on the market! We just made a great deal for this Microsoft Natural ergonomic keyboard. And we know you’re going to love it. This newest addition to the world’s best selling line of ergonomic keyboards features a natural wrist alignment that will make your day! Just one touch allows you to perform a wealth of common but important tasks such as opening documents and replying to e-mail. The Microsoft Natural Model 4000 ergonomic keyboard also features an improved number pad with easy-to-reach symbols such left and right, equal sign and back space placed just above the number pad. Easy-access to the Internet. Multimedia keys. Lockable F keys and much more (see complete list of additional features below). Don’t you think it’s time to go natural? Microsoft’s Natural Ergonomic Model 4000 Keyboard. Available right here, for the best price!
160			Logitech Cordless Optical Trackman	Electronics > Computers > Peripherals	79.99		http://feed.demo.mirasvit.com/microsoft-wireless-optical-mouse-5000.html?fee=8&fep=160	http://feed.demo.mirasvit.com/media/catalog/product/l/o/logitech-cordless-optical-trackman.jpg							Our most advanced trackball yet: a comfortable, cordless, finger-operated trackball that works where you need it. Save space and eliminate desktop clutter. Take advantage of extra buttons that help you navigate around Windows and the web more easily. And with Logitech\\'s patented optical technology, you get virtually maintenance-free precision and smooth tracking.
161			Logitech diNovo Edge Keyboard	Electronics > Computers > Peripherals	239.99		http://feed.demo.mirasvit.com/logitech-dinovo-edge-keyboard.html?fee=8&fep=161	http://feed.demo.mirasvit.com/media/catalog/product/l/o/logitech-dinovo-edge-keyboard.jpg							PerfectStroke key system for the ultimate keyboard feel. Bluetooth wireless and Li-Ion powered. Stylishly sleek with its elegant charging base and backlit controls, the diNovo Edge makes a bold statement.  An ideal partner for any high-end computer, the ultra-slim Logitech diNovo Edge delivers the ultimate in feel and response. The revolutionary TouchDisc with hyper-speed scrolling and pixel-perfect control makes trackpads obsolete. A slim recharging base doubles as a keyboard stand. Work longer thanks to the longer-lasting Li-Ion batteries, and more securely via Bluetooth wireless technology. Combine it with the world\\'s most advanced mouse, the Logitech MX Revolution, for a premium desktop experience!
162			Microsoft Wireless Optical Mouse 5000	Electronics > Computers > Peripherals	59.99		http://feed.demo.mirasvit.com/microsoft-wireless-optical-mouse-5001.html?fee=8&fep=162	http://feed.demo.mirasvit.com/media/catalog/product/m/i/microsoft-wireless-optical-mouse-5000.jpg							Experience smoother tracking and wireless freedom. Navigate with enhanced precision with this ergonomic High Definition Optical mouse. Easily enlarge and edit detail with the new Magnifier and enjoy more than six months of battery life. 
164			Gaming Computer	Electronics > Computers > Build Your Own	4999.95		http://feed.demo.mirasvit.com/gaming-computer.html?fee=8&fep=164	http://feed.demo.mirasvit.com/media/catalog/product/g/a/gaming-computer.jpg							Make a computer
166			HTC Touch Diamond	Electronics > Cell Phones	750.00		http://feed.demo.mirasvit.com/htc-touch-diamond.html?fee=8&fep=166	http://feed.demo.mirasvit.com/media/catalog/product/h/t/htc-touch-diamond.jpg							Re-defining the perception of advanced mobile phones… the HTC Touch Diamond™ signals a giant leap forward in combining hi-tech prowess with intuitive usability and exhilarating design.  Featuring a sharp 2.8-inch touch screen housed within a stunning formation of brushed metal and flawless faceted edges, the HTC Touch Diamond is as beautiful to behold as it is to use.  With HTC’s vibrant touch-responsive user interface, TouchFLO™ 3D, and ultra-fast HSDPA internet connectivity… the HTC Touch Diamond offers a rich online experience to rival a notebook computer, allowing you to interact with Google, YouTube, and Wikipedia as freely as you would with a broadband connection.  Your contacts, favourite music, videos and photos are no longer an uninspired line of text. With TouchFLO 3D, album artwork, video stills and snapshots of your friends’ and family’s faces are brought to life for you to interact, play and launch at your fingertips.  A 3.2 megapixel auto-focus camer
